Unnamed: 0,Unnamed: 1,Unnamed: 2,Deck,Length,Original number,Stand,Finger,Onshore length,Diff,Unnamed: 10,Unnamed: 11,Deck.1,Length.1,Original number.1,Unnamed: 15,Unnamed: 16,Onshore length.1,Diff.1,Unnamed: 19,Deck.2,Length.2,Original number.2,Onshore length.2,Diff.2,Comment
,,,232,11.801,68,1.0,6/7,11.801,0.0,,,257.0,11.859,1.0,Dbl1,14/5,11.859,0.0,,267.0,11.619,29.0,11.619,0.0,x
,,,231,11.171,69,,,11.171,0.0,,,258.0,11.991,26.0,,,11.991,0.0,,274.0,12.164,136.0,12.164,0.0,riser deck
,,,230,11.87,67,,,11.87,0.0,,,259.0,11.91,21.0,Dbl2,14/4,11.91,0.0,,268.0,11.931,30.0,11.931,0.0,x
,,,229,11.827,65,2.0,7/7,11.827,0.0,,,260.0,11.914,22.0,2,7/7,11.914,0.0,,273.0,11.857,132.0,11.857,0.0,x
,,,228,11.827,66,,,11.827,0.0,,,261.0,12.015,32.0,Dbl3,14/3,12.014999999999999,0.0,,272.0,11.915,128.0,11.915,0.0,x
,,,227,12.165,141,,,12.165,0.0,,,262.0,11.452,24.0,,,11.452,0.0,,271.0,12.002,131.0,12.001999999999999,0.0,riser deck
,,,226,12.274,160,3.0,8/7,12.274,0.0,,,265.0,11.709,33.0,Dbl4,14/2,11.709,0.0,,270.0,11.992,129.0,11.991999999999999,0.0,riser deck
,,,225,11.91,63,,,11.91,0.0,,,266.0,11.824,31.0,,,11.834,0.009999999999999787,,267.0,11.99,130.0,11.99,0.0,x
,,,224,11.895,64,,,11.895,0.0,,,,,,,,,,,,11.828,15.0,11.828,0.0,
,,,223,11.904,62,4.0,9/7,11.904,0.0,,,,,,,,,,,,11.988,14.0,11.988,0.0,
,,,222,11.981,60,,,11.891,-0.08999999999999986,,,,,,,,,,,,11.783,41.0,11.783,0.0,
,,,221,11.905,61,,,11.905,0.0,,,,,,,,,,,,11.798,39.0,11.798,0.0,
,,,220,11.814,58,5.0,10/7,11.814,0.0,,,,,,,,,,,,,23.0,11.747,,pipe deck
,,,219,11.886,59,,,11.886,0.0,,,,,,,,,,,,,25.0,11.99,,pipe deck
,,,218,11.944,57,,,11.943999999999999,0.0,,,,,,,,,,,,,94.0,12.004999999999999,,pipe deck
,,,217,11.666,83,6.0,11/7,11.665999999999999,0.0,,,,,,,,,,,,,133.0,12.179,,pipe deck
,,,216,11.913,56,,,11.913,0.0,,,,,,,,,,,,,134.0,12.18,,pipe deck
,,,215,12.002,113,,,12.001999999999999,0.0,,,,,,,,,,,,,135.0,12.17,,pipe deck
,,,214,12.011,114,7.0,12/7,12.011,0.0,,,,,,,,,,,,,137.0,12.163,,pipe deck
,,,213,11.714,112,,,11.713999999999999,0.0,,,,,,,,,,,,,142.0,12.035,,pipe deck
,,,212,11.918,110,,,11.918,0.0,,,,,,,,,,,,,148.0,12.189,,pipe deck
,,,211,11.915,111,8.0,13/7,11.915,0.0,,,,,,,,,,,,,154.0,12.277,,pipe deck
,,,210,11.676,81,,,11.676,0.0,,,,,,,,,,,,,166.0,12.161,,pipe deck
,,,209,11.77,82,,,11.77,0.0,,,,,,,,,,,,,168.0,12.158999999999999,,pipe deck
,,,208,11.867,80,9.0,6/6,11.866999999999999,0.0,,,,,,,,,,,,,,,,
,,,207,11.905,78,,,11.905,0.0,,,,,,,,,,,,,,,,
,,,206,11.743,79,,,11.743,0.0,,,,,,,,,,,,,,,,
,,,205,12.171,178,10.0,7/6,12.171,0.0,,,,,,,,,,,,,,,,
,,,204,12.166,158,,,12.165999999999999,0.0,,,,,,,,,,,,,,,,
,,,203,12.181,177,,,12.181,0.0,,,,,,,,,,,,,,,,
,,,202,12.016,175,11.0,8/6,12.016,0.0,,,,,,,,,,,,,,,,
,,,201,12.116,176,,,12.116,0.0,,,,,,,,,,,,,,,,
,,,200,12.185,152,,,12.184999999999999,0.0,,,,,,,,,,,,,,,,
,,,199,12.177,153,12.0,9/6,12.177,0.0,,,,,,,,,,,,,,,,
,,,198,12.172,151,,,12.171999999999999,0.0,,,,,,,,,,,,,,,,
,,,197,11.919,149,,,11.918999999999999,0.0,,,,,,,,,,,,,,,,
,,,196,12.182,150,13.0,10/6,12.181999999999999,0.0,,,,,,,,,,,,,,,,
,,,195,12.19,174,,,12.19,0.0,,,,,,,,,,,,,,,,
,,,194,11.922,179,,,11.921999999999999,0.0,,,,,,,,,,,,,,,,
,,,193,12.157,172,14.0,11/6,12.157,0.0,,,,,,,,,,,,,,,,
,,,192,12.181,173,,,12.181,0.0,,,,,,,,,,,,,,,,
,,,191,11.995,182,,,11.995,0.0,,,,,,,,,,,,,,,,
,,,190,11.625,180,15.0,12/6,11.625,0.0,,,,,,,,,,,,,,,,
,,,189,11.933,181,,,11.933,0.0,,,,,,,,,,,,,,,,
,,,188,11.992,123,,,11.991999999999999,0.0,,,,,,,,,,,,,,,,
,,,187,12.015,124,16.0,13/6,12.014999999999999,0.0,,,,,,,,,,,,,,,,
,,,186,12.182,140,,,12.181999999999999,0.0,,,,,,,,,,,,,,,,
,,,185,12.18,138,,,12.18,0.0,,,,,,,,,,,,,,,,
,,,184,12.178,139,17.0,6/5,12.177999999999999,0.0,,,,,,,,,,,,,,,,
,,,183,12.002,88,,,12.001999999999999,0.0,,,,,,,,,,,,,,,,
,,,182,11.862,89,,,11.862,0.0,,,,,,,,,,,,,,,,
,,,181,11.835,87,18.0,7/5,11.834999999999999,0.0,,,,,,,,,,,,,,,,
,,,180,12.002,85,,,12.001999999999999,0.0,,,,,,,,,,,,,,,,
,,,179,12.005,86,,,12.004999999999999,0.0,,,,,,,,,,,,,,,,
,,,174,12.271,157,19.0,8/5,12.270999999999999,0.0,,,,,,,,,,,,,,,,
,,,175,12.167,147,,,12.167,0.0,,,,,,,,,,,,,,,,
,,,173,12.164,146,,,12.164,0.0,,,,,,,,,,,,,,,,
,,,171,11.858,121,20.0,9/5,11.857999999999999,0.0,,,,,,,,,,,,,,,,
,,,172,12.173,145,,,12.173,0.0,,,,,,,,,,,,,,,,
,,,170,11.389,122,,,11.389,0.0,,,,,,,,,,,,,,,,
,,,168,12.009,118,21.0,10/5,12.008999999999999,0.0,,,,,,,,,,,,,,,,
,,,169,11.435,120,,,11.434999999999999,0.0,,,,,,,,,,,,,,,,
,,,167,11.882,119,,,11.882,0.0,,,,,,,,,,,,,,,,
,,,165,12.008,117,22.0,11/5,12.008,0.0,,,,,,,,,,,,,,,,
,,,166,11.997,116,,,11.997,0.0,,,,,,,,,,,,,,,,
,,,164,11.913,127,,,11.913,0.0,,,,,,,,,,,,,,,,
,,,162,11.867,126,23.0,12/5,11.866999999999999,0.0,,,,,,,,,,,,,,,,
,,,163,11.878,125,,,11.878,0.0,,,,,,,,,,,,,,,,
,,,161,12.179,143,,,12.179,0.0,,,,,,,,,,,,,,,,
,,,160,12.171,144,24.0,13/5,12.171,0.0,,,,,,,,,,,,,,,,
,,,159,11.918,71,,,11.918,0.0,,,,,,,,,,,,,,,,
,,,158,11.835,72,,,11.834999999999999,0.0,,,,,,,,,,,,,,,,
,,,157,11.916,70,25.0,6/4,11.915999999999999,0.0,,,,,,,,,,,,,,,,
,,,156,12.013,95,,,12.013,0.0,,,,,,,,,,,,,,,,
,,,155,11.819,96,,,11.818999999999999,0.0,,,,,,,,,,,,,,,,
,,,154,11.518,77,26.0,7/4,11.517999999999999,0.0,,,,,,,,,,,,,,,,
,,,153,11.854,73,,,11.854,0.0,,,,,,,,,,,,,,,,
,,,152,11.787,76,,,11.786999999999999,0.0,,,,,,,,,,,,,,,,
,,,151,11.789,74,27.0,8/4,11.789,0.0,,,,,,,,,,,,,,,,
,,,150,11.947,75,,,11.947,0.0,,,,,,,,,,,,,,,,
,,,149,12.164,155,,,12.164,0.0,,,,,,,,,,,,,,,,
,,,148,12.153,156,28.0,9/4,12.152999999999999,0.0,,,,,,,,,,,,,,,,
,,,147,12.165,171,,,12.165,0.0,,,,,,,,,,,,,,,,
,,,146,12.161,169,,,12.161,0.0,,,,,,,,,,,,,,,,
,,,145,12.159,170,29.0,10/4,12.158999999999999,0.0,,,,,,,,,,,,,,,,
,,,144,11.806,45,,,11.806,0.0,,,,,,,,,,,,,,,,
,,,143,11.891,46,,,11.891,0.0,,,,,,,,,,,,,,,,
,,,142,11.927,44,30.0,11/4,11.927,0.0,,,,,,,,,,,,,,,,
,,,141,11.894,42,,,11.894,0.0,,,,,,,,,,,,,,,,
,,,140,11.807,43,,,11.806999999999999,0.0,,,,,,,,,,,,,,,,
,,,139,12.034,167,31.0,12/4,12.033999999999999,0.0,,,,,,,,,,,,,,,,
,,,135,12.277,165,,,12.277,0.0,,,,,,,,,,,,,,,,
,,,133,11.459,93,,,11.459,0.0,,,,,,,,,,,,,,,,
,,,136,12.276,164,32.0,13/4,12.276,0.0,,,,,,,,,,,,,,,,
,,,132,11.917,97,,,11.917,0.0,,,,,,,,,,,,,,,,
,,,131,12.17,159,,,12.17,0.0,,,,,,,,,,,,,,,,
,,,130,12.003,90,33.0,6/3,12.003,0.0,,,,,,,,,,,,,,,,
,,,129,11.921,92,,,11.921,0.0,,,,,,,,,,,,,,,,
,,,128,11.583,91,,,11.583,0.0,,,,,,,,,,,,,,,,
,,,127,11.913,55,34.0,7/3,11.913,0.0,,,,,,,,,,,,,,,,
,,,126,11.855,28,,,11.854999999999999,0.0,,,,,,,,,,,,,,,,
,,,125,11.92,54,,,11.92,0.0,,,,,,,,,,,,,,,,
,,,124,11.993,52,35.0,8/3,11.993,0.0,,,,,,,,,,,,,,,,
,,,123,11.814,53,,,11.814,0.0,,,,,,,,,,,,,,,,
,,,122,11.992,109,,,11.991999999999999,0.0,,,,,,,,,,,,,,,,
,,,121,12.014,84,36.0,9/3,12.014,0.0,,,,,,,,,,,,,,,,
,,,120,12.008,108,,,12.008,0.0,,,,,,,,,,,,,,,,
,,,119,11.822,106,,,11.822,0.0,,,,,,,,,,,,,,,,
,,,118,11.88,107,37.0,10/3,11.879999999999999,0.0,,,,,,,,,,,,,,,,
,,,117,12.192,162,,,12.192,0.0,,,,,,,,,,,,,,,,
,,,116,12.275,163,,,12.274999999999999,0.0,,,,,,,,,,,,,,,,
,,,115,12.165,161,38.0,11/3,12.165,0.0,,,,,,,,,,,,,,,,
,,,114,11.913,100,,,11.913,0.0,,,,,,,,,,,,,,,,
,,,113,11.909,99,,,11.908999999999999,0.0,,,,,,,,,,,,,,,,
,,,112,11.998,115,39.0,12/3,11.998,0.0,,,,,,,,,,,,,,,,
,,,111,11.752,98,,,11.751999999999999,0.0,,,,,,,,,,,,,,,,
,,,110,12.007,50,,,12.007,0.0,,,,,,,,,,,,,,,,
,,,109,11.907,51,40.0,13/3,11.907,0.0,,,,,,,,,,,,,,,,
,,,108,11.913,49,,,11.913,0.0,,,,,,,,,,,,,,,,
,,,107,11.912,47,,,11.911999999999999,0.0,,,,,,,,,,,,,,,,
,,,106,11.911,48,41.0,6/2,11.911,0.0,,,,,,,,,,,,,,,,
,,,105,11.913,104,,,11.913,0.0,,,,,,,,,,,,,,,,
,,,104,11.711,105,,,11.711,0.0,,,,,,,,,,,,,,,,
,,,103,11.793,103,42.0,7/2,11.793,0.0,,,,,,,,,,,,,,,,
,,,102,11.911,101,,,11.911,0.0,,,,,,,,,,,,,,,,
,,,101,11.712,102,,,11.712,0.0,,,,,,,,,,,,,,,,
,,,233,11.837,27,43.0,8/2,11.837,0.0,,,,,,,,,,,,,,,,
,,,234,11.909,12,,,11.908999999999999,0.0,,,,,,,,,,,,,,,,
,,,235,11.494,13,,,11.494,0.0,,,,,,,,,,,,,,,,
,,,236,11.909,11,44.0,9/2,11.908999999999999,0.0,,,,,,,,,,,,,,,,
,,,237,11.316,9,,,11.315999999999999,0.0,,,,,,,,,,,,,,,,
,,,238,11.998,10,,,11.998,0.0,,,,,,,,,,,,,,,,
,,,239,12.01,40,45.0,10/2,12.01,0.0,,,,,,,,,,,,,,,,
,,,240,11.999,7,,,11.998999999999999,0.0,,,,,,,,,,,,,,,,
,,,241,11.911,8,,,11.911,0.0,,,,,,,,,,,,,,,,
,,,242,11.787,6,46.0,11/2,11.786999999999999,0.0,,,,,,,,,,,,,,,,
,,,243,11.992,4,,,11.991999999999999,0.0,,,,,,,,,,,,,,,,
,,,244,11.84,5,,,11.84,0.0,,,,,,,,,,,,,,,,
,,,245,11.997,37,47.0,12/2,11.997,0.0,,,,,,,,,,,,,,,,
,,,246,11.989,38,,,11.988999999999999,0.0,,,,,,,,,,,,,,,,
,,,247,11.907,36,,,11.907,0.0,,,,,,,,,,,,,,,,
,,,248,11.985,34,48.0,13/2,11.985,0.0,,,,,,,,,,,,,,,,
,,,249,11.95,35,,,11.95,0.0,,,,,,,,,,,,,,,,
,,,250,11.806,20,,,11.806,0.0,,,,,,,,,,,,,,,,
,,,251,11.864,19,49.0,6/1,11.863999999999999,0.0,,,,,,,,,,,,,,,,
,,,252,12.001,16,,,12.001,0.0,,,,,,,,,,,,,,,,
,,,253,11.825,18,,,11.825,0.0,,,,,,,,,,,,,,,,
,,,254,11.897,17,50.0,7/1,11.897,0.0,,,,,,,,,,,,,,,,
,,,255,11.934,2,,,11.934,0.0,,,,,,,,,,,,,,,,
,,,256,11.864,3,,,11.863999999999999,0.0,,,,,,,,,,,,,,,,
